"Plot Title: 10883467"
"#","Date Time, GMT-04:00","Temp, °F (LGR S/N: 10883467, SEN S/N: 10883467)","RH, % (LGR S/N: 10883467, SEN S/N: 10883467)","CO2, ppm (LGR S/N: 10883467, SEN S/N: 10883467)","End Of File (LGR S/N: 10883467)","Automatic Calibration (LGR S/N: 10883467)","Host Connected (LGR S/N: 10883467)","End Of File (LGR S/N: 10883467)"
2685,08/04/16 09:16:30 AM,74.034,57.703,533,,,,
2686,08/04/16 09:17:00 AM,74.077,57.684,517,,,,
2687,08/04/16 09:17:30 AM,74.034,57.672,524,,,,
2688,08/04/16 09:18:00 AM,74.034,57.672,544,,,,
2689,08/04/16 09:18:30 AM,74.120,57.642,524,,,,
2690,08/04/16 09:19:00 AM,74.120,57.642,524,,,,
2691,08/04/16 09:19:30 AM,74.034,57.642,512,,,,
2692,08/04/16 09:20:00 AM,74.120,57.635,503,,,,
2693,08/04/16 09:20:30 AM,74.077,57.581,506,,,,
2694,08/04/16 09:21:00 AM,74.163,57.581,501,,,,
2695,08/04/16 09:21:30 AM,74.295,57.568,503,,,,
2696,08/04/16 09:22:00 AM,74.295,57.568,497,,,,
2697,08/04/16 09:22:30 AM,74.120,57.550,499,,,,
2698,08/04/16 09:23:00 AM,74.163,57.526,510,,,,
2699,08/04/16 09:23:30 AM,74.250,57.526,486,,,,
2700,08/04/16 09:24:00 AM,74.295,57.556,499,,,,
2701,08/04/16 09:24:30 AM,74.163,57.538,497,,,,
2702,08/04/16 09:25:00 AM,74.206,57.538,480,,,,
2703,08/04/16 09:25:30 AM,74.295,57.556,508,,,,
2704,08/04/16 09:26:00 AM,74.338,57.666,517,,,,
2705,08/04/16 09:26:30 AM,74.206,57.782,506,,,,
2706,08/04/16 09:27:00 AM,74.338,57.819,510,,,,
2707,08/04/16 09:27:30 AM,74.250,57.849,531,,,,
2708,08/04/16 09:28:00 AM,74.338,57.843,533,,,,
2709,08/04/16 09:28:30 AM,74.381,57.825,540,,,,
2710,08/04/16 09:29:00 AM,74.381,57.825,517,,,,
2711,08/04/16 09:29:30 AM,74.338,57.843,574,,,,
2712,08/04/16 09:30:00 AM,74.381,57.935,574,,,,
2713,08/04/16 09:30:30 AM,74.338,57.935,569,,,,
2714,08/04/16 09:31:00 AM,74.511,58.118,593,,,,
2715,08/04/16 09:31:30 AM,74.424,58.197,579,,,,
2716,08/04/16 09:32:00 AM,74.554,58.282,598,,,,
2717,08/04/16 09:32:30 AM,74.511,58.362,596,,,,
2718,08/04/16 09:33:00 AM,74.554,58.459,603,,,,
2719,08/04/16 09:33:30 AM,74.511,58.258,623,,,,
2720,08/04/16 09:34:00 AM,74.554,58.270,609,,,,
2721,08/04/16 09:34:30 AM,74.511,58.228,591,,,,
2722,08/04/16 09:35:00 AM,74.597,58.246,598,,,,
2723,08/04/16 09:35:30 AM,74.597,58.228,586,,,,
2724,08/04/16 09:36:00 AM,74.683,58.423,609,,,,
2725,08/04/16 09:36:30 AM,74.597,58.405,614,,,,
2726,08/04/16 09:37:00 AM,74.813,58.405,609,,,,
2727,08/04/16 09:37:30 AM,74.683,58.405,623,,,,
2728,08/04/16 09:38:00 AM,74.727,58.459,635,,,,
2729,08/04/16 09:38:30 AM,74.727,58.447,626,,,,
2730,08/04/16 09:39:00 AM,74.770,58.533,621,,,,
2731,08/04/16 09:39:30 AM,74.727,58.600,635,,,,
2732,08/04/16 09:40:00 AM,74.813,58.557,638,,,,
2733,08/04/16 09:40:30 AM,74.943,58.459,652,,,,
2734,08/04/16 09:41:00 AM,74.943,58.508,655,,,,
2735,08/04/16 09:41:30 AM,74.813,58.594,650,,,,
2736,08/04/16 09:42:00 AM,75.029,58.563,655,,,,
2737,08/04/16 09:42:30 AM,74.856,58.466,657,,,,
2738,08/04/16 09:43:00 AM,74.986,58.350,697,,,,
2739,08/04/16 09:43:30 AM,74.943,58.203,681,,,,
2740,08/04/16 09:44:00 AM,74.943,58.105,681,,,,
2741,08/04/16 09:44:30 AM,74.943,58.020,663,,,,
2742,08/04/16 09:45:00 AM,74.986,58.148,665,,,,
2743,08/04/16 09:45:30 AM,75.029,58.014,697,,,,
2744,08/04/16 09:46:00 AM,74.986,57.880,660,,,,
2745,08/04/16 09:46:30 AM,74.986,57.574,670,,,,
2746,08/04/16 09:47:00 AM,75.117,57.513,678,,,,
2747,08/04/16 09:47:30 AM,74.986,57.379,684,,,,
2748,08/04/16 09:48:00 AM,75.029,57.043,678,,,,
2749,08/04/16 09:48:30 AM,74.986,56.848,678,,,,
2750,08/04/16 09:49:00 AM,75.029,56.665,705,,,,
2751,08/04/16 09:49:30 AM,75.074,56.464,689,,,,
2752,08/04/16 09:50:00 AM,75.029,56.311,694,,,,
2753,08/04/16 09:50:30 AM,75.029,56.061,678,,,,
2754,08/04/16 09:51:00 AM,75.029,55.878,705,,,,
2755,08/04/16 09:51:30 AM,75.117,55.792,715,,,,
2756,08/04/16 09:52:00 AM,75.074,55.573,691,,,,
2757,08/04/16 09:52:30 AM,74.986,55.487,728,,,,
2758,08/04/16 09:53:00 AM,75.029,55.389,726,,,,
2759,08/04/16 09:53:30 AM,74.943,55.237,702,,,,
2760,08/04/16 09:54:00 AM,75.029,55.103,718,,,,
2761,08/04/16 09:54:30 AM,74.986,54.987,733,,,,
2762,08/04/16 09:55:00 AM,75.160,54.712,723,,,,
2763,08/04/16 09:55:30 AM,74.986,54.645,747,,,,
2764,08/04/16 09:56:00 AM,74.986,54.480,739,,,,
2765,08/04/16 09:56:30 AM,74.943,54.413,761,,,,
2766,08/04/16 09:57:00 AM,75.074,54.327,750,,,,
2767,08/04/16 09:57:30 AM,74.943,54.218,755,,,,
2768,08/04/16 09:58:00 AM,74.986,54.083,747,,,,
2769,08/04/16 09:58:30 AM,74.899,53.973,767,,,,
2770,08/04/16 09:59:00 AM,75.029,53.784,753,,,,
2771,08/04/16 09:59:30 AM,74.986,53.754,755,,,,
2772,08/04/16 10:00:00 AM,74.986,53.552,781,,,,
2773,08/04/16 10:00:30 AM,74.943,53.375,781,,,,
2774,08/04/16 10:01:00 AM,74.943,53.284,764,,,,
2775,08/04/16 10:01:30 AM,74.943,53.229,764,,,,
2776,08/04/16 10:02:00 AM,74.986,53.101,767,,,,
2777,08/04/16 10:02:30 AM,74.986,53.009,783,,,,
2778,08/04/16 10:03:00 AM,74.943,52.899,814,,,,
2779,08/04/16 10:03:30 AM,74.899,52.814,794,,,,
2780,08/04/16 10:04:00 AM,74.943,52.783,786,,,,
2781,08/04/16 10:04:30 AM,74.943,52.795,819,,,,
2782,08/04/16 10:05:00 AM,74.986,52.661,811,,,,
2783,08/04/16 10:05:30 AM,74.899,52.563,814,,,,
2784,08/04/16 10:06:00 AM,74.943,52.496,828,,,,
2785,08/04/16 10:06:30 AM,74.943,52.429,803,,,,
2786,08/04/16 10:07:00 AM,74.943,52.362,862,,,,
2787,08/04/16 10:07:30 AM,74.899,52.240,828,,,,
2788,08/04/16 10:08:00 AM,74.943,52.161,822,,,,
2789,08/04/16 10:08:30 AM,74.986,52.094,828,,,,
2790,08/04/16 10:09:00 AM,75.117,52.057,837,,,,
2791,08/04/16 10:09:30 AM,75.029,51.892,874,,,,
2792,08/04/16 10:10:00 AM,75.029,51.752,846,,,,
2793,08/04/16 10:10:30 AM,74.899,51.703,828,,,,
2794,08/04/16 10:11:00 AM,75.029,51.569,840,,,,
2795,08/04/16 10:11:30 AM,75.074,51.416,837,,,,
2796,08/04/16 10:12:00 AM,74.986,51.520,856,,,,
2797,08/04/16 10:12:30 AM,75.074,51.501,868,,,,
2798,08/04/16 10:13:00 AM,74.943,51.453,876,,,,
2799,08/04/16 10:13:30 AM,74.986,51.300,888,,,,
2800,08/04/16 10:14:00 AM,74.986,51.184,871,,,,
2801,08/04/16 10:14:30 AM,75.117,51.147,903,,,,
2802,08/04/16 10:15:00 AM,74.943,51.184,853,,,,
2803,08/04/16 10:15:30 AM,74.943,51.062,868,,,,
2804,08/04/16 10:16:00 AM,74.943,50.983,930,,,,
2805,08/04/16 10:16:30 AM,74.943,50.897,909,,,,
2806,08/04/16 10:17:00 AM,74.943,50.763,909,,,,
2807,08/04/16 10:17:30 AM,75.029,50.714,906,,,,
2808,08/04/16 10:18:00 AM,75.074,50.659,888,,,,
2809,08/04/16 10:18:30 AM,74.943,50.629,918,,,,
2810,08/04/16 10:19:00 AM,74.986,50.378,915,,,,
2811,08/04/16 10:19:30 AM,74.943,50.476,897,,,,
2812,08/04/16 10:20:00 AM,74.986,50.458,933,,,,
2813,08/04/16 10:20:30 AM,75.074,50.543,939,,,,
2814,08/04/16 10:21:00 AM,74.943,50.409,954,,,,
2815,08/04/16 10:21:30 AM,74.986,50.446,942,,,,
2816,08/04/16 10:22:00 AM,74.986,50.238,948,,,,
2817,08/04/16 10:22:30 AM,74.943,50.104,933,,,,
2818,08/04/16 10:23:00 AM,75.029,50.232,936,,,,
2819,08/04/16 10:23:30 AM,75.074,49.896,963,,,,
2820,08/04/16 10:24:00 AM,75.074,50.079,988,,,,
2821,08/04/16 10:24:30 AM,75.117,50.012,997,,,,
2822,08/04/16 10:25:00 AM,75.117,49.835,1015,,,,
2823,08/04/16 10:25:30 AM,74.986,50.012,1009,,,,
2824,08/04/16 10:26:00 AM,75.117,49.933,1018,,,,
2825,08/04/16 10:26:30 AM,75.074,49.799,975,,,,
2826,08/04/16 10:27:00 AM,75.074,49.585,1002,,,,
2827,08/04/16 10:27:30 AM,75.029,49.683,1020,,,,
2828,08/04/16 10:28:00 AM,75.029,49.396,981,,,,
2829,08/04/16 10:28:30 AM,75.029,49.384,990,,,,
2830,08/04/16 10:29:00 AM,74.986,49.463,990,,,,
2831,08/04/16 10:29:30 AM,75.029,49.365,1023,,,,
2832,08/04/16 10:30:00 AM,74.986,49.298,1002,,,,
2833,08/04/16 10:30:30 AM,74.986,49.127,1017,,,,
2834,08/04/16 10:31:00 AM,75.029,48.975,1020,,,,
2835,08/04/16 10:31:30 AM,75.029,48.926,969,,,,
2836,08/04/16 10:32:00 AM,74.986,48.773,1026,,,,
2837,08/04/16 10:32:30 AM,75.117,48.993,1008,,,,
2838,08/04/16 10:33:00 AM,75.204,48.694,996,,,,
2839,08/04/16 10:33:30 AM,75.029,48.676,1008,,,,
2840,08/04/16 10:34:00 AM,74.986,48.523,996,,,,
2841,08/04/16 10:34:30 AM,74.986,48.590,1008,,,,
2842,08/04/16 10:35:00 AM,75.029,48.523,1002,,,,
2843,08/04/16 10:35:30 AM,75.029,48.627,978,,,,
2844,08/04/16 10:36:00 AM,75.029,48.529,999,,,,
2845,08/04/16 10:36:30 AM,75.160,48.517,984,,,,
2846,08/04/16 10:37:00 AM,74.943,48.413,1002,,,,
2847,08/04/16 10:37:30 AM,74.986,48.297,1011,,,,
2848,08/04/16 10:38:00 AM,74.986,48.279,987,,,,
2849,08/04/16 10:38:30 AM,75.117,48.059,996,,,,
2850,08/04/16 10:39:00 AM,75.029,48.041,990,,,,
2851,08/04/16 10:39:30 AM,74.986,48.145,1008,,,,
2852,08/04/16 10:40:00 AM,75.160,47.827,984,,,,
2853,08/04/16 10:40:30 AM,75.074,47.760,1002,,,,
2854,08/04/16 10:41:00 AM,75.117,47.656,1014,,,,
2855,08/04/16 10:41:30 AM,75.204,47.607,987,,,,
2856,08/04/16 10:42:00 AM,75.160,47.491,1023,,,,
2857,08/04/16 10:42:30 AM,75.029,47.705,987,,,,
2858,08/04/16 10:43:00 AM,75.074,47.589,1030,,,,
2859,08/04/16 10:43:30 AM,75.029,47.522,999,,,,
2860,08/04/16 10:44:00 AM,75.074,47.369,990,,,,
2861,08/04/16 10:44:30 AM,75.029,47.522,1039,,,,
2862,08/04/16 10:45:00 AM,75.074,47.424,1002,,,,
2863,08/04/16 10:45:30 AM,75.160,47.437,1002,,,,
2864,08/04/16 10:46:00 AM,75.117,47.473,1023,,,,
2865,08/04/16 10:46:30 AM,75.029,47.559,1033,,,,
2866,08/04/16 10:47:00 AM,75.117,47.559,1049,,,,
2867,08/04/16 10:47:30 AM,75.029,47.455,1011,,,,
2868,08/04/16 10:48:00 AM,75.074,47.504,1042,,,,
2869,08/04/16 10:48:30 AM,75.074,47.455,1030,,,,
2870,08/04/16 10:49:00 AM,75.117,47.607,1049,,,,
2871,08/04/16 10:49:30 AM,75.029,47.571,1045,,,,
2872,08/04/16 10:50:00 AM,75.117,47.748,1052,,,,
2873,08/04/16 10:50:30 AM,75.074,47.748,1083,,,,
2874,08/04/16 10:51:00 AM,75.290,47.803,1094,,,,
2875,08/04/16 10:51:30 AM,75.117,47.699,1077,,,,
2876,08/04/16 10:52:00 AM,75.290,47.766,1045,,,,
2877,08/04/16 10:52:30 AM,75.117,47.345,1068,,,,
2878,08/04/16 10:53:00 AM,75.247,47.522,1080,,,,
2879,08/04/16 10:53:30 AM,75.290,47.760,1103,,,,
2880,08/04/16 10:54:00 AM,75.290,47.522,1100,,,,
2881,08/04/16 10:54:30 AM,75.160,47.351,1091,,Logged,,
2882,08/04/16 10:55:00 AM,75.247,47.388,1145,,,,
2883,08/04/16 10:55:30 AM,75.204,47.546,1148,,,,
2884,08/04/16 10:56:00 AM,75.247,47.247,1165,,,,
2885,08/04/16 10:56:30 AM,75.204,47.394,1165,,,,
2886,08/04/16 10:57:00 AM,75.247,47.278,1165,,,,
2887,08/04/16 10:57:30 AM,75.290,47.076,1207,,,,
2888,08/04/16 10:58:00 AM,75.290,47.327,1152,,,,
2889,08/04/16 10:58:30 AM,75.333,47.394,1204,,,,
2890,08/04/16 10:59:00 AM,75.376,47.302,1204,,,,
2891,08/04/16 10:59:30 AM,75.463,47.430,1217,,,,
2892,08/04/16 11:00:00 AM,75.420,47.229,1217,,,,
2893,08/04/16 11:00:30 AM,75.420,47.186,1187,,,,
2894,08/04/16 11:01:00 AM,75.463,47.101,1181,,,,
2895,08/04/16 11:01:30 AM,75.463,47.003,1217,,,,
2896,08/04/16 11:02:00 AM,75.551,46.991,1220,,,,
2897,08/04/16 11:02:30 AM,75.637,47.009,1256,,,,
2898,08/04/16 11:03:00 AM,75.508,46.838,1240,,,,
2899,08/04/16 11:03:30 AM,75.551,46.967,1220,,,,
2900,08/04/16 11:04:00 AM,75.767,46.936,1253,,,,
2901,08/04/16 11:04:05 AM,,,,,,Logged,Logged
2902,08/04/16 11:06:38 AM,75.724,46.478,1269,,,,
2903,08/04/16 11:07:08 AM,75.724,46.460,1289,,,,
2904,08/04/16 11:07:38 AM,75.810,46.362,1283,,,,
2905,08/04/16 11:08:08 AM,75.853,46.320,1322,,,,
2906,08/04/16 11:08:38 AM,75.853,46.320,1296,,,,
2907,08/04/16 11:09:08 AM,75.985,46.112,1296,,,,
2908,08/04/16 11:09:38 AM,75.942,46.027,1243,,,,
2909,08/04/16 11:10:08 AM,75.985,46.136,1279,,,,
2910,08/04/16 11:10:38 AM,75.985,46.069,1286,,,,
2911,08/04/16 11:11:08 AM,76.114,45.984,1293,,,,
2912,08/04/16 11:11:38 AM,76.028,46.057,1322,,,,
2913,08/04/16 11:12:08 AM,76.028,45.941,1319,,,,
2914,08/04/16 11:12:38 AM,76.114,45.880,1309,,,,
2915,08/04/16 11:13:08 AM,76.114,45.801,1326,,,,
2916,08/04/16 11:13:38 AM,76.246,45.746,1319,,,,
2917,08/04/16 11:14:08 AM,76.158,45.892,1326,,,,
2918,08/04/16 11:14:38 AM,76.246,45.587,1306,,,,
2919,08/04/16 11:15:08 AM,76.246,45.477,1329,,,,
2920,08/04/16 11:15:38 AM,76.332,45.428,1319,,,,
2921,08/04/16 11:16:08 AM,76.203,45.514,1378,,,,
2922,08/04/16 11:16:38 AM,76.289,45.605,1306,,,,
2923,08/04/16 11:17:08 AM,76.289,45.392,1354,,,,
2924,08/04/16 11:17:38 AM,76.289,45.270,1340,,,,
2925,08/04/16 11:18:08 AM,76.332,45.233,1292,,,,
2926,08/04/16 11:18:38 AM,76.332,45.123,1322,,,,
2927,08/04/16 11:19:08 AM,76.375,45.142,1333,,,,
2928,08/04/16 11:19:38 AM,76.375,45.117,1350,,,,
2929,08/04/16 11:20:08 AM,76.375,45.032,1333,,,,
2930,08/04/16 11:20:38 AM,76.419,45.032,1367,,,,
2931,08/04/16 11:21:08 AM,76.419,44.946,1350,,,,
2932,08/04/16 11:21:38 AM,76.419,44.965,1333,,,,
2933,08/04/16 11:22:08 AM,76.507,44.757,1316,,,,
2934,08/04/16 11:22:38 AM,76.550,44.739,1357,,,,
2935,08/04/16 11:23:08 AM,76.419,44.739,1337,,,,
2936,08/04/16 11:23:38 AM,76.593,44.739,1350,,,,
2937,08/04/16 11:24:08 AM,76.507,44.714,1340,,,,
2938,08/04/16 11:24:38 AM,76.507,44.647,1350,,,,
2939,08/04/16 11:25:08 AM,76.550,44.678,1343,,,,
2940,08/04/16 11:25:38 AM,76.550,44.678,1339,,,,
2941,08/04/16 11:26:08 AM,76.550,44.623,1321,,,,
2942,08/04/16 11:26:38 AM,76.593,44.489,1332,,,,
2943,08/04/16 11:27:08 AM,76.681,44.446,1332,,,,
2944,08/04/16 11:27:38 AM,76.636,44.476,1357,,,,
2945,08/04/16 11:28:08 AM,76.636,44.427,1339,,,,
2946,08/04/16 11:28:38 AM,76.636,44.446,1360,,,,
2947,08/04/16 11:29:08 AM,76.681,44.464,1363,,,,
2948,08/04/16 11:29:38 AM,76.768,44.324,1350,,,,
2949,08/04/16 11:30:08 AM,76.725,44.269,1325,,,,
2950,08/04/16 11:30:38 AM,76.725,44.250,1339,,,,
2951,08/04/16 11:31:08 AM,76.768,44.336,1343,,,,
2952,08/04/16 11:31:38 AM,76.725,44.397,1353,,,,
2953,08/04/16 11:32:08 AM,76.725,44.360,1363,,,,
2954,08/04/16 11:32:38 AM,76.725,44.189,1370,,,,
2955,08/04/16 11:33:08 AM,76.768,44.244,1350,,,,
2956,08/04/16 11:33:38 AM,76.811,44.299,1346,,,,
2957,08/04/16 11:34:08 AM,76.854,44.232,1363,,,,
2958,08/04/16 11:34:38 AM,76.942,44.067,1339,,,,
2959,08/04/16 11:35:08 AM,76.942,44.116,1377,,,,
2960,08/04/16 11:35:38 AM,76.942,44.019,1350,,,,
2961,08/04/16 11:36:08 AM,76.854,44.031,1377,,,,
2962,08/04/16 11:36:38 AM,76.854,44.055,1343,,,,
2963,08/04/16 11:37:08 AM,76.811,44.073,1346,,,,
2964,08/04/16 11:37:38 AM,76.899,43.988,1343,,,,
2965,08/04/16 11:38:08 AM,76.811,43.921,1346,,,,
2966,08/04/16 11:38:38 AM,76.854,43.842,1357,,,,
2967,08/04/16 11:39:08 AM,76.899,43.848,1367,,,,
2968,08/04/16 11:39:38 AM,76.899,43.811,1363,,,,
2969,08/04/16 11:40:08 AM,76.854,43.829,1367,,,,
2970,08/04/16 11:40:38 AM,76.854,43.695,1370,,,,
2971,08/04/16 11:41:08 AM,76.942,43.628,1339,,,,
2972,08/04/16 11:41:38 AM,76.899,43.677,1381,,,,
2973,08/04/16 11:42:08 AM,76.899,43.494,1374,,,,
2974,08/04/16 11:42:38 AM,76.942,43.494,1360,,,,
2975,08/04/16 11:43:08 AM,76.986,43.488,1363,,,,
2976,08/04/16 11:43:38 AM,76.942,43.420,1339,,,,
2977,08/04/16 11:44:08 AM,77.072,43.335,1336,,,,
2978,08/04/16 11:44:38 AM,76.986,43.353,1339,,,,
2979,08/04/16 11:45:08 AM,77.117,43.201,1325,,,,
2980,08/04/16 11:45:38 AM,76.986,43.250,1321,,,,
2981,08/04/16 11:46:08 AM,76.986,43.256,1343,,,,
2982,08/04/16 11:46:38 AM,77.029,43.225,1332,,,,
2983,08/04/16 11:47:08 AM,77.072,43.274,1367,,,,
2984,08/04/16 11:47:38 AM,77.203,43.256,1328,,,,
2985,08/04/16 11:48:08 AM,77.117,43.359,1336,,,,
2986,08/04/16 11:48:38 AM,77.117,43.188,1350,,,,
2987,08/04/16 11:49:08 AM,77.117,43.121,1325,,,,
2988,08/04/16 11:49:38 AM,77.029,43.158,1343,,,,
2989,08/04/16 11:50:08 AM,77.117,43.091,1346,,,,
2990,08/04/16 11:50:38 AM,77.072,43.005,1370,,,,
2991,08/04/16 11:51:08 AM,77.160,43.164,1318,,,,
2992,08/04/16 11:51:38 AM,77.117,43.134,1346,,,,
2993,08/04/16 11:52:08 AM,77.072,43.134,1332,,,,
2994,08/04/16 11:52:38 AM,77.072,43.121,1353,,,,
2995,08/04/16 11:53:08 AM,77.072,43.042,1328,,,,
2996,08/04/16 11:53:38 AM,77.247,42.920,1343,,,,
2997,08/04/16 11:54:08 AM,77.117,42.871,1339,,,,
2998,08/04/16 11:54:38 AM,77.117,42.950,1318,,,,
2999,08/04/16 11:55:08 AM,77.247,42.908,1325,,,,
3000,08/04/16 11:55:38 AM,77.117,42.975,1325,,,,
3001,08/04/16 11:56:08 AM,77.160,42.938,1315,,,,
3002,08/04/16 11:56:38 AM,77.117,42.853,1325,,,,
3003,08/04/16 11:57:08 AM,77.117,42.822,1302,,,,
3004,08/04/16 11:57:38 AM,77.072,42.737,1302,,,,
3005,08/04/16 11:58:08 AM,77.117,42.706,1275,,,,
3006,08/04/16 11:58:38 AM,77.029,42.603,1278,,,,
3007,08/04/16 11:59:08 AM,77.029,42.554,1252,,,,
3008,08/04/16 11:59:38 AM,77.117,42.535,1255,,,,
3009,08/04/16 12:00:08 PM,77.029,42.493,1255,,,,
3010,08/04/16 12:00:38 PM,77.029,42.395,1209,,,,
3011,08/04/16 12:01:08 PM,77.029,42.358,1225,,,,
3012,08/04/16 12:01:38 PM,76.942,42.407,1199,,,,
3013,08/04/16 12:02:08 PM,77.029,42.358,1206,,,,
3014,08/04/16 12:02:38 PM,76.942,42.352,1196,,,,
3015,08/04/16 12:03:08 PM,76.854,42.249,1186,,,,
3016,08/04/16 12:03:38 PM,76.899,42.297,1190,,,,
3017,08/04/16 12:04:08 PM,76.854,42.242,1177,,,,
3018,08/04/16 12:04:38 PM,76.811,42.139,1173,,,,
3019,08/04/16 12:05:08 PM,76.768,42.285,1177,,,,
3020,08/04/16 12:05:38 PM,76.811,42.297,1141,,,,
3021,08/04/16 12:06:08 PM,76.768,42.310,1183,,,,
3022,08/04/16 12:06:38 PM,76.593,42.444,1157,,,,
3023,08/04/16 12:07:08 PM,76.593,42.468,1121,,,,
3024,08/04/16 12:07:38 PM,76.550,42.773,1118,,,,
3025,08/04/16 12:08:08 PM,76.464,43.152,1134,,,,
3026,08/04/16 12:08:38 PM,76.375,43.335,1093,,,,
3027,08/04/16 12:09:08 PM,76.375,43.396,1099,,,,
3028,08/04/16 12:09:38 PM,76.375,43.378,1079,,,,
3029,08/04/16 12:10:08 PM,76.332,43.420,1096,,,,
3030,08/04/16 12:10:38 PM,76.289,43.433,1105,,,,
3031,08/04/16 12:11:08 PM,76.375,43.341,1085,,,,
3032,08/04/16 12:11:38 PM,76.289,43.256,1063,,,,
3033,08/04/16 12:12:08 PM,76.246,43.256,1038,,,,
3034,08/04/16 12:12:38 PM,76.203,43.152,1070,,,,
3035,08/04/16 12:13:08 PM,76.246,43.152,1033,,,,
3036,08/04/16 12:13:38 PM,76.071,43.164,1023,,,,
3037,08/04/16 12:14:08 PM,76.158,43.243,1030,,,,
3038,08/04/16 12:14:38 PM,76.114,43.268,1036,,,,
3039,08/04/16 12:15:08 PM,76.071,43.353,1030,,,,
3040,08/04/16 12:15:38 PM,76.028,43.488,1017,,,,
3041,08/04/16 12:16:08 PM,76.114,43.695,1033,,,,
3042,08/04/16 12:16:38 PM,75.985,43.878,1026,,,,
3043,08/04/16 12:17:08 PM,75.942,44.336,1014,,,,
3044,08/04/16 12:17:38 PM,76.071,44.598,1033,,,,
3045,08/04/16 12:18:08 PM,76.071,44.733,1042,,,,
3046,08/04/16 12:18:38 PM,75.985,44.781,1014,,,,
3047,08/04/16 12:19:08 PM,76.114,44.781,1008,,,,
3048,08/04/16 12:19:38 PM,75.898,44.830,1011,,,,
3049,08/04/16 12:20:08 PM,76.071,44.812,1039,,,,
3050,08/04/16 12:20:38 PM,75.942,44.812,1023,,,,
3051,08/04/16 12:21:08 PM,76.028,44.830,1030,,,,
3052,08/04/16 12:21:38 PM,76.028,44.830,1055,,,,
3053,08/04/16 12:22:08 PM,76.028,44.800,1055,,,,
3054,08/04/16 12:22:38 PM,76.071,44.763,1071,,,,
3055,08/04/16 12:23:08 PM,75.942,44.879,1042,,,,
3056,08/04/16 12:23:38 PM,75.985,44.934,1068,,,,
3057,08/04/16 12:24:08 PM,76.071,44.965,1074,,,,
3058,08/04/16 12:24:38 PM,75.985,44.965,1080,,,,
3059,08/04/16 12:25:08 PM,76.028,45.050,1083,,,,
3060,08/04/16 12:25:38 PM,76.028,45.117,1086,,,,
3061,08/04/16 12:26:08 PM,75.985,45.135,1106,,,,
3062,08/04/16 12:26:38 PM,76.028,45.154,1103,,,,
3063,08/04/16 12:27:08 PM,76.028,45.166,1126,,,,
3064,08/04/16 12:27:38 PM,76.071,45.135,1139,,,,
3065,08/04/16 12:28:08 PM,75.985,45.154,1148,,,,
3066,08/04/16 12:28:38 PM,76.071,45.099,1158,,,,
3067,08/04/16 12:29:08 PM,76.028,45.099,1171,,,,
3068,08/04/16 12:29:38 PM,76.028,45.154,1161,,,,
3069,08/04/16 12:30:08 PM,76.114,45.270,1142,,,,
3070,08/04/16 12:30:38 PM,76.028,45.276,1204,,,,
3071,08/04/16 12:31:08 PM,76.158,45.355,1204,,,,
3072,08/04/16 12:31:38 PM,76.071,45.404,1230,,,,
3073,08/04/16 12:32:08 PM,76.203,45.422,1246,,,,
3074,08/04/16 12:32:38 PM,76.028,45.435,1233,,,,
3075,08/04/16 12:33:08 PM,76.071,45.520,1296,,,,
3076,08/04/16 12:33:38 PM,76.246,45.624,1279,,,,
3077,08/04/16 12:34:08 PM,76.158,45.624,1293,,,,
3078,08/04/16 12:34:38 PM,76.158,45.581,1286,,,,
3079,08/04/16 12:35:08 PM,76.289,45.532,1303,,,,
3080,08/04/16 12:35:38 PM,76.158,45.496,1312,,,,
3081,08/04/16 12:36:08 PM,76.203,45.557,1316,,,,
3082,08/04/16 12:36:38 PM,76.158,45.514,1286,,,,
3083,08/04/16 12:37:08 PM,76.246,45.453,1259,,,,
3084,08/04/16 12:37:38 PM,76.246,45.422,1283,,,,
3085,08/04/16 12:38:08 PM,76.332,45.367,1259,,,,
3086,08/04/16 12:38:38 PM,76.246,45.355,1289,,,,
3087,08/04/16 12:39:08 PM,76.332,45.337,1303,,,,
3088,08/04/16 12:39:38 PM,76.332,45.142,1306,,,,
3089,08/04/16 12:40:08 PM,76.464,45.160,1337,,,,
3090,08/04/16 12:40:38 PM,76.375,45.166,1316,,,,
3091,08/04/16 12:41:08 PM,76.419,45.074,1329,,,,
3092,08/04/16 12:41:38 PM,76.419,45.032,1333,,,,
3093,08/04/16 12:42:08 PM,76.375,45.013,1316,,,,
3094,08/04/16 12:42:38 PM,76.464,44.965,1354,,,,
3095,08/04/16 12:43:08 PM,76.550,44.922,1344,,,,
3096,08/04/16 12:43:38 PM,76.593,44.824,1371,,,,
3097,08/04/16 12:44:08 PM,76.550,44.806,1337,,,,
3098,08/04/16 12:44:38 PM,76.507,44.800,1326,,,,
3099,08/04/16 12:45:08 PM,76.550,44.733,1357,,,,
3100,08/04/16 12:45:38 PM,76.550,44.696,1371,,,,
3101,08/04/16 12:46:08 PM,76.593,44.647,1371,,,,
3102,08/04/16 12:46:38 PM,76.593,44.604,1364,,,,
3103,08/04/16 12:47:08 PM,76.636,44.568,1367,,,,
3104,08/04/16 12:47:38 PM,76.636,44.501,1333,,,,
3105,08/04/16 12:48:08 PM,76.725,44.427,1367,,,,
3106,08/04/16 12:48:38 PM,76.681,44.397,1347,,,,
